Id,SpatialDimType,SpatialDim,ParentLocationCode,ParentLocation,YEAR,Value,NumericValue,Low,High
8850,COUNTRY,SYC,AFR,Africa,2018,2 [2-2],2.0,2.0,2.0
104930,COUNTRY,PRI,AMR,Americas,2018,5 [5-5],5.0,5.0,5.0
342974,COUNTRY,ARG,AMR,Americas,2018,670 [650-690],670.0,650.0,690.0
480144,COUNTRY,VCT,AMR,Americas,2018,1 [1-1],1.0,1.0,1.0
487363,COUNTRY,BEL,EUR,Europe,2018,33 [31-34],33.0,31.0,34.0
506694,COUNTRY,CZE,EUR,Europe,2018,38 [38-39],38.0,38.0,39.0
567419,COUNTRY,AZE,EUR,Europe,2018,590 [550-640],590.0,550.0,640.0
606880,COUNTRY,UKR,EUR,Europe,2018,4100 [3900-4300],4100.0,3900.0,4300.0
647995,COUNTRY,JAM,AMR,Americas,2018,7 [7-7],7.0,7.0,7.0
680103,COUNTRY,ROU,EUR,Europe,2018,920 [910-920],920.0,910.0,920.0
708039,COUNTRY,CAF,AFR,Africa,2018,5000 [2900-7600],5000.0,2900.0,7600.0
781100,COUNTRY,WSM,WPR,Western Pacific,2018,1 [1-2],1.0,1.0,2.0
806222,COUNTRY,MMR,SEAR,South-East Asia,2018,20 000 [12 000-30 000],20000.0,12000.0,30000.0
1037020,COUNTRY,MKD,EUR,Europe,2018,22 [21-24],22.0,21.0,24.0
1056414,WORLDBANKINCOMEGROUP,WB_LI,,,2018,180 000 [154 000-208 000],180000.0,154000.0,208000.0
1069636,COUNTRY,COM,AFR,Africa,2018,69 [40-110],69.0,40.0,110.0
1162445,COUNTRY,MNG,WPR,Western Pacific,2018,330 [290-370],330.0,290.0,370.0
1163852,COUNTRY,DMA,AMR,Americas,2018,2 [2-2],2.0,2.0,2.0
1277487,COUNTRY,HKG,,,2018,170 [170-180],170.0,170.0,180.0
1349018,COUNTRY,GRD,AMR,Americas,2018,2 [1-2],2.0,1.0,2.0
1556641,COUNTRY,SMR,EUR,Europe,2018,0 [0-0],0.0,0.0,0.0
1578313,COUNTRY,GTM,AMR,Americas,2018,320 [290-350],320.0,290.0,350.0
1583412,COUNTRY,PRY,AMR,Americas,2018,230 [220-240],230.0,220.0,240.0
1635879,COUNTRY,MDV,SEAR,South-East Asia,2018,10 [9-11],10.0,9.0,11.0
1637674,COUNTRY,BHR,EMR,Eastern Mediterranean,2018,8 [7-8],8.0,7.0,8.0
1721780,COUNTRY,PRT,EUR,Europe,2018,240 [230-250],240.0,230.0,250.0
1831977,COUNTRY,NPL,SEAR,South-East Asia,2018,17 000 [9200-26 000],17000.0,9200.0,26000.0
1839369,COUNTRY,LSO,AFR,Africa,2018,1100 [620-1700],1100.0,620.0,1700.0
1872484,COUNTRY,BHS,AMR,Americas,2018,2 [2-2],2.0,2.0,2.0
1896502,COUNTRY,NRU,WPR,Western Pacific,2018,1 [0-1],1.0,0.0,1.0
1971737,COUNTRY,GNB,AFR,Africa,2018,1400 [810-2100],1400.0,810.0,2100.0
2005087,COUNTRY,CYP,EUR,Europe,2018,5 [4-6],5.0,4.0,6.0
2016014,COUNTRY,TCD,AFR,Africa,2018,3700 [2200-5600],3700.0,2200.0,5600.0
2221765,COUNTRY,HND,AMR,Americas,2018,430 [360-510],430.0,360.0,510.0
2343353,COUNTRY,COK,WPR,Western Pacific,2018,0 [0-0],0.0,0.0,0.0
2351535,COUNTRY,ALB,EUR,Europe,2018,8 [4-14],8.0,4.0,14.0
2390015,COUNTRY,IRQ,EMR,Eastern Mediterranean,2018,900 [820-990],900.0,820.0,990.0
2691881,COUNTRY,GNQ,AFR,Africa,2018,710 [430-1100],710.0,430.0,1100.0
2693379,COUNTRY,AUS,WPR,Western Pacific,2018,56 [55-56],56.0,55.0,56.0
2716996,REGION,SEAR,,,2018,546 000 [457 000-643 000],546000.0,457000.0,643000.0
2745651,COUNTRY,SLE,AFR,Africa,2018,2500 [1500-3800],2500.0,1500.0,3800.0
2873566,COUNTRY,GRC,EUR,Europe,2018,50 [49-52],50.0,49.0,52.0
2931961,COUNTRY,POL,EUR,Europe,2018,580 [550-620],580.0,550.0,620.0
2973414,COUNTRY,LCA,AMR,Americas,2018,1 [1-1],1.0,1.0,1.0
3013664,COUNTRY,ECU,AMR,Americas,2018,610 [510-710],610.0,510.0,710.0
3034099,COUNTRY,LBR,AFR,Africa,2018,2800 [1600-4200],2800.0,1600.0,4200.0
3039007,COUNTRY,CAN,AMR,Americas,2018,100 [99-100],100.0,99.0,100.0
3106441,COUNTRY,NOR,EUR,Europe,2018,8 [8-9],8.0,8.0,9.0
3133730,COUNTRY,CUB,AMR,Americas,2018,29 [29-29],29.0,29.0,29.0
3271441,COUNTRY,GIN,AFR,Africa,2018,2800 [1700-4300],2800.0,1700.0,4300.0
3388058,COUNTRY,KIR,WPR,Western Pacific,2018,45 [38-53],45.0,38.0,53.0
3404646,COUNTRY,BRA,AMR,Americas,2018,5100 [4900-5200],5100.0,4900.0,5200.0
3431137,COUNTRY,BGD,SEAR,South-East Asia,2018,47 000 [30 000-68 000],47000.0,30000.0,68000.0
3486670,COUNTRY,HRV,EUR,Europe,2018,40 [40-41],40.0,40.0,41.0
3567613,COUNTRY,EST,EUR,Europe,2018,13 [13-13],13.0,13.0,13.0
3665269,COUNTRY,BRN,WPR,Western Pacific,2018,14 [13-15],14.0,13.0,15.0
3697970,COUNTRY,URY,AMR,Americas,2018,68 [65-72],68.0,65.0,72.0
3712209,COUNTRY,TJK,EUR,Europe,2018,760 [680-840],760.0,680.0,840.0
3864204,COUNTRY,SOM,EMR,Eastern Mediterranean,2018,10 000 [6100-16 000],10000.0,6100.0,16000.0
3872914,COUNTRY,KGZ,EUR,Europe,2018,340 [330-340],340.0,330.0,340.0
3975303,COUNTRY,ARE,EMR,Eastern Mediterranean,2018,63 [36-97],63.0,36.0,97.0
4011237,COUNTRY,FSM,WPR,Western Pacific,2018,13 [8-19],13.0,8.0,19.0
4014184,COUNTRY,IRN,EMR,Eastern Mediterranean,2018,870 [840-900],870.0,840.0,900.0
4032795,COUNTRY,MDG,AFR,Africa,2018,13 000 [7800-20 000],13000.0,7800.0,20000.0
4095497,COUNTRY,ESP,EUR,Europe,2018,260 [250-260],260.0,250.0,260.0
4113872,COUNTRY,SLV,AMR,Americas,2018,100 [90-110],100.0,90.0,110.0
4149024,COUNTRY,AND,EUR,Europe,2018,0 [0-0],0.0,0.0,0.0
4267706,COUNTRY,CMR,AFR,Africa,2018,7600 [4500-12 000],7600.0,4500.0,12000.0
4300613,COUNTRY,AUT,EUR,Europe,2018,48 [47-48],48.0,47.0,48.0
4308759,COUNTRY,SEN,AFR,Africa,2018,2600 [1700-3800],2600.0,1700.0,3800.0
4540886,COUNTRY,JPN,WPR,Western Pacific,2018,3500 [3300-3700],3500.0,3300.0,3700.0
4579074,COUNTRY,TLS,SEAR,South-East Asia,2018,1200 [710-1800],1200.0,710.0,1800.0
4600147,COUNTRY,VEN,AMR,Americas,2018,710 [710-710],710.0,710.0,710.0
4629645,COUNTRY,PER,AMR,Americas,2018,2400 [1900-2900],2400.0,1900.0,2900.0
4679129,COUNTRY,TKM,EUR,Europe,2018,680 [570-790],680.0,570.0,790.0
4713713,COUNTRY,MLI,AFR,Africa,2018,1600 [940-2300],1600.0,940.0,2300.0
4725976,COUNTRY,NGA,AFR,Africa,2018,131 000 [76 000-201 000],131000.0,76000.0,201000.0
4765265,WORLDBANKINCOMEGROUP,WB_LMI,,,2018,762 000 [652 000-881 000],762000.0,652000.0,881000.0
4775991,COUNTRY,IRL,EUR,Europe,2018,18 [18-18],18.0,18.0,18.0
4779207,COUNTRY,MEX,AMR,Americas,2018,2100 [2100-2200],2100.0,2100.0,2200.0
4802703,COUNTRY,VNM,WPR,Western Pacific,2018,11 000 [6700-15 000],11000.0,6700.0,15000.0
4939769,COUNTRY,GEO,EUR,Europe,2018,150 [140-170],150.0,140.0,170.0
4962119,COUNTRY,DOM,AMR,Americas,2018,250 [100-460],250.0,100.0,460.0
4993074,COUNTRY,GUY,AMR,Americas,2018,60 [55-65],60.0,55.0,65.0
5067130,COUNTRY,COG,AFR,Africa,2018,3000 [1700-4800],3000.0,1700.0,4800.0
5088573,COUNTRY,BWA,AFR,Africa,2018,380 [250-540],380.0,250.0,540.0
5094051,COUNTRY,MLT,EUR,Europe,2018,1 [1-1],1.0,1.0,1.0
5115930,COUNTRY,GMB,AFR,Africa,2018,530 [350-760],530.0,350.0,760.0
5246998,COUNTRY,JOR,EMR,Eastern Mediterranean,2018,9 [7-11],9.0,7.0,11.0
5252927,COUNTRY,LUX,EUR,Europe,2018,2 [2-2],2.0,2.0,2.0
5272988,COUNTRY,MWI,AFR,Africa,2018,3000 [1500-4900],3000.0,1500.0,4900.0
5306043,COUNTRY,LTU,EUR,Europe,2018,120 [120-130],120.0,120.0,130.0
5312204,COUNTRY,SSD,AFR,Africa,2018,4000 [2300-6000],4000.0,2300.0,6000.0
5438827,COUNTRY,UGA,AFR,Africa,2018,8400 [4600-13 000],8400.0,4600.0,13000.0
5667453,COUNTRY,DNK,EUR,Europe,2018,10 [9-10],10.0,9.0,10.0
5720815,COUNTRY,RWA,AFR,Africa,2018,650 [410-930],650.0,410.0,930.0
5721060,COUNTRY,KOR,WPR,Western Pacific,2018,2100 [2000-2200],2100.0,2000.0,2200.0
5795526,COUNTRY,EGY,EMR,Eastern Mediterranean,2018,450 [410-500],450.0,410.0,500.0
5813075,COUNTRY,ZMB,AFR,Africa,2018,5000 [3000-7500],5000.0,3000.0,7500.0
5967868,COUNTRY,SGP,WPR,Western Pacific,2018,34 [30-38],34.0,30.0,38.0
6053300,COUNTRY,SLB,WPR,Western Pacific,2018,58 [37-83],58.0,37.0,83.0
6077743,WORLDBANKINCOMEGROUP,WB_HI,,,2018,21 000 [21 000-21 000],21000.0,21000.0,21000.0
6134098,COUNTRY,CIV,AFR,Africa,2018,6100 [3600-9200],6100.0,3600.0,9200.0
6176222,COUNTRY,DJI,EMR,Eastern Mediterranean,2018,300 [190-430],300.0,190.0,430.0
6183667,COUNTRY,DZA,AFR,Africa,2018,3200 [2100-4600],3200.0,2100.0,4600.0
6237251,COUNTRY,SYR,EMR,Eastern Mediterranean,2018,26 [23-29],26.0,23.0,29.0
6284242,COUNTRY,LKA,SEAR,South-East Asia,2018,770 [700-850],770.0,700.0,850.0
6440815,COUNTRY,SWZ,AFR,Africa,2018,400 [200-650],400.0,200.0,650.0
6493955,COUNTRY,UZB,EUR,Europe,2018,1400 [1300-1600],1400.0,1300.0,1600.0
6569168,COUNTRY,FRA,EUR,Europe,2018,370 [350-390],370.0,350.0,390.0
6600794,COUNTRY,MRT,AFR,Africa,2018,770 [450-1200],770.0,450.0,1200.0
6669278,COUNTRY,BLR,EUR,Europe,2018,280 [260-300],280.0,260.0,300.0
6790719,COUNTRY,PAN,AMR,Americas,2018,200 [200-210],200.0,200.0,210.0
6815444,COUNTRY,ZWE,AFR,Africa,2018,1200 [720-1700],1200.0,720.0,1700.0
6823544,COUNTRY,KEN,AFR,Africa,2018,19 000 [11 000-29 000],19000.0,11000.0,29000.0
6938275,COUNTRY,QAT,EMR,Eastern Mediterranean,2018,8 [6-10],8.0,6.0,10.0
7103788,REGION,AMR,,,2018,18 000 [17 000-19 000],18000.0,17000.0,19000.0
7143765,REGION,EMR,,,2018,81 000 [69 000-93 000],81000.0,69000.0,93000.0
7329801,COUNTRY,BFA,AFR,Africa,2018,1600 [940-2400],1600.0,940.0,2400.0
7421220,COUNTRY,ERI,AFR,Africa,2018,510 [230-900],510.0,230.0,900.0
7441137,COUNTRY,IDN,SEAR,South-East Asia,2018,94 000 [88 000-100 000],94000.0,88000.0,100000.0
7481873,COUNTRY,TTO,AMR,Americas,2018,21 [21-22],21.0,21.0,22.0
7603814,COUNTRY,TUN,EMR,Eastern Mediterranean,2018,140 [110-180],140.0,110.0,180.0
7615774,COUNTRY,NLD,EUR,Europe,2018,28 [27-28],28.0,27.0,28.0
7759248,COUNTRY,NZL,WPR,Western Pacific,2018,13 [13-13],13.0,13.0,13.0
7862675,COUNTRY,TGO,AFR,Africa,2018,270 [180-390],270.0,180.0,390.0
7982929,COUNTRY,ISL,EUR,Europe,2018,1 [1-1],1.0,1.0,1.0
8157360,COUNTRY,TUV,WPR,Western Pacific,2018,2 [1-4],2.0,1.0,4.0
8218062,COUNTRY,BOL,AMR,Americas,2018,1200 [890-1600],1200.0,890.0,1600.0
8324576,COUNTRY,NER,AFR,Africa,2018,3900 [2300-5900],3900.0,2300.0,5900.0
8599115,COUNTRY,MDA,EUR,Europe,2018,170 [170-170],170.0,170.0,170.0
8880526,COUNTRY,SVN,EUR,Europe,2018,6 [6-6],6.0,6.0,6.0
8904315,COUNTRY,SWE,EUR,Europe,2018,22 [21-22],22.0,21.0,22.0
8905276,COUNTRY,GAB,AFR,Africa,2018,1700 [860-2800],1700.0,860.0,2800.0
8996915,COUNTRY,KWT,EMR,Eastern Mediterranean,2018,15 [14-16],15.0,14.0,16.0
9076809,COUNTRY,MYS,WPR,Western Pacific,2018,1500 [1100-1900],1500.0,1100.0,1900.0
9118936,WORLDBANKINCOMEGROUP,WB_UMI,,,2018,191 000 [184 000-199 000],191000.0,184000.0,199000.0
9248096,COUNTRY,BTN,SEAR,South-East Asia,2018,120 [80-180],120.0,80.0,180.0
9497134,COUNTRY,KAZ,EUR,Europe,2018,500 [480-510],500.0,480.0,510.0
9506455,COUNTRY,STP,AFR,Africa,2018,45 [17-84],45.0,17.0,84.0
9543671,COUNTRY,MUS,AFR,Africa,2018,17 [16-17],17.0,16.0,17.0
9611458,COUNTRY,COD,AFR,Africa,2018,45 000 [26 000-69 000],45000.0,26000.0,69000.0
9633334,COUNTRY,MOZ,AFR,Africa,2018,5600 [3000-9000],5600.0,3000.0,9000.0
163273,COUNTRY,RUS,EUR,Europe,2018,9300 [8900-9600],9300.0,8900.0,9600.0
398600,COUNTRY,MNE,EUR,Europe,2018,1 [1-1],1.0,1.0,1.0
638369,COUNTRY,LBY,EMR,Eastern Mediterranean,2018,430 [250-650],430.0,250.0,650.0
750891,COUNTRY,CRI,AMR,Americas,2018,38 [38-38],38.0,38.0,38.0
872702,COUNTRY,ITA,EUR,Europe,2018,290 [290-290],290.0,290.0,290.0
951977,COUNTRY,BDI,AFR,Africa,2018,2300 [1400-3500],2300.0,1400.0,3500.0
978046,COUNTRY,COL,AMR,Americas,2018,1200 [1200-1200],1200.0,1200.0,1200.0
1159255,COUNTRY,HUN,EUR,Europe,2018,85 [85-85],85.0,85.0,85.0
1265478,COUNTRY,SVK,EUR,Europe,2018,27 [26-27],27.0,26.0,27.0
1300150,COUNTRY,GHA,AFR,Africa,2018,11 000 [5000-20 000],11000.0,5000.0,20000.0
1533587,COUNTRY,ATG,AMR,Americas,2018,1 [1-1],1.0,1.0,1.0
1774446,REGION,WPR,,,2018,92 000 [85 000-99 000],92000.0,85000.0,99000.0
1881057,COUNTRY,SDN,EMR,Eastern Mediterranean,2018,5000 [3100-7300],5000.0,3100.0,7300.0
2007350,COUNTRY,NAM,AFR,Africa,2018,1600 [1100-2400],1600.0,1100.0,2400.0
2186825,COUNTRY,HTI,AMR,Americas,2018,1000 [680-1400],1000.0,680.0,1400.0
2348667,COUNTRY,SUR,AMR,Americas,2018,14 [12-15],14.0,12.0,15.0
2374376,COUNTRY,GBR,EUR,Europe,2018,270 [260-280],270.0,260.0,280.0
2434441,COUNTRY,BGR,EUR,Europe,2018,98 [93-100],98.0,93.0,100.0
2682216,COUNTRY,NIC,AMR,Americas,2018,97 [96-99],97.0,96.0,99.0
2801398,COUNTRY,FJI,WPR,Western Pacific,2018,39 [39-40],39.0,39.0,40.0
2956329,COUNTRY,FIN,EUR,Europe,2018,30 [30-30],30.0,30.0,30.0
3402317,COUNTRY,BRB,AMR,Americas,2018,2 [2-3],2.0,2.0,3.0
3837097,COUNTRY,BIH,EUR,Europe,2018,100 [96-110],100.0,96.0,110.0
3848957,COUNTRY,SAU,EMR,Eastern Mediterranean,2018,210 [190-240],210.0,190.0,240.0
3882435,COUNTRY,TZA,AFR,Africa,2018,23 000 [10 000-40 000],23000.0,10000.0,40000.0
3890252,COUNTRY,ARM,EUR,Europe,2018,30 [29-30],30.0,29.0,30.0
3922828,COUNTRY,PLW,WPR,Western Pacific,2018,2 [1-2],2.0,1.0,2.0
3989663,COUNTRY,ETH,AFR,Africa,2018,25 000 [16 000-37 000],25000.0,16000.0,37000.0
3989741,COUNTRY,LBN,EMR,Eastern Mediterranean,2018,54 [33-79],54.0,33.0,79.0
4036488,COUNTRY,CHE,EUR,Europe,2018,17 [16-18],17.0,16.0,18.0
4090190,COUNTRY,THA,SEAR,South-East Asia,2018,9800 [7300-13 000],9800.0,7300.0,13000.0
4444620,REGION,AFR,,,2018,396 000 [328 000-470 000],396000.0,328000.0,470000.0
4490843,COUNTRY,ZAF,AFR,Africa,2018,22 000 [21 000-23 000],22000.0,21000.0,23000.0
4511339,COUNTRY,OMN,EMR,Eastern Mediterranean,2018,17 [13-22],17.0,13.0,22.0
4756679,COUNTRY,MAC,,,2018,32 [20-47],32.0,20.0,47.0
5016927,COUNTRY,PHL,WPR,Western Pacific,2018,29 000 [26 000-32 000],29000.0,26000.0,32000.0
5165048,COUNTRY,TON,WPR,Western Pacific,2018,1 [1-1],1.0,1.0,1.0
5237799,COUNTRY,NIU,WPR,Western Pacific,2018,0 [0-0],0.0,0.0,0.0
5343738,COUNTRY,MHL,WPR,Western Pacific,2018,46 [29-66],46.0,29.0,66.0
5478145,COUNTRY,DEU,EUR,Europe,2018,300 [300-310],300.0,300.0,310.0
5491302,COUNTRY,USA,AMR,Americas,2018,570 [570-570],570.0,570.0,570.0
5577374,COUNTRY,BLZ,AMR,Americas,2018,7 [7-7],7.0,7.0,7.0
5604416,COUNTRY,CHN,WPR,Western Pacific,2018,34 000 [31 000-37 000],34000.0,31000.0,37000.0
5919366,COUNTRY,PSE,EMR,Eastern Mediterranean,2018,4 [3-6],4.0,3.0,6.0
5992603,REGION,EUR,,,2018,23 000 [22 000-23 000],23000.0,22000.0,23000.0
6064758,COUNTRY,BEN,AFR,Africa,2018,1100 [650-1600],1100.0,650.0,1600.0
6091517,COUNTRY,TUR,EUR,Europe,2018,450 [440-460],450.0,440.0,460.0
6472955,COUNTRY,MCO,EUR,Europe,2018,0 [0-0],0.0,0.0,0.0
6671750,COUNTRY,PNG,WPR,Western Pacific,2018,5100 [3400-7000],5100.0,3400.0,7000.0
6986496,COUNTRY,LAO,WPR,Western Pacific,2018,2200 [1300-3300],2200.0,1300.0,3300.0
7119859,COUNTRY,MAR,EMR,Eastern Mediterranean,2018,2900 [1800-4300],2900.0,1800.0,4300.0
7359479,COUNTRY,IND,SEAR,South-East Asia,2018,336 000 [252 000-431 000],336000.0,252000.0,431000.0
7493887,COUNTRY,AGO,AFR,Africa,2018,19 000 [11 000-28 000],19000.0,11000.0,28000.0
7519584,COUNTRY,ISR,EUR,Europe,2018,20 [19-20],20.0,19.0,20.0
7553894,COUNTRY,SRB,EUR,Europe,2018,75 [71-79],75.0,71.0,79.0
7913416,COUNTRY,KNA,AMR,Americas,2018,1 [1-1],1.0,1.0,1.0
8228590,COUNTRY,LVA,EUR,Europe,2018,65 [64-67],65.0,64.0,67.0
8448605,GLOBAL,GLOBAL,,,2018,1 150 000 [1 040 000-1 280 000],1150000.0,1040000.0,1280000.0
8642402,COUNTRY,CHL,AMR,Americas,2018,350 [350-360],350.0,350.0,360.0
8661380,COUNTRY,KHM,WPR,Western Pacific,2018,3000 [1900-4300],3000.0,1900.0,4300.0
9089503,COUNTRY,VUT,WPR,Western Pacific,2018,21 [14-30],21.0,14.0,30.0
9115472,COUNTRY,PAK,EMR,Eastern Mediterranean,2018,46 000 [37 000-56 000],46000.0,37000.0,56000.0
9302589,COUNTRY,CPV,AFR,Africa,2018,22 [19-25],22.0,19.0,25.0
9323097,COUNTRY,AFG,EMR,Eastern Mediterranean,2018,11 000 [6300-16 000],11000.0,6300.0,16000.0
9449755,COUNTRY,YEM,EMR,Eastern Mediterranean,2018,2300 [1600-3200],2300.0,1600.0,3200.0
